IP,MAC Address,Hostname,Ping
192.168.2.1,E8:65:49:5B:B1:F4,[n/a],19 ms
192.168.2.2,00:01:29:15:E5:92,B0503A0097,15 ms
192.168.2.3,EC:B1:D7:CC:BD:34,HP7DA95F.Dutro.local,8 ms
192.168.2.5,00:1F:54:40:F9:55,[n/a],3 ms
192.168.2.6,00:10:49:64:BB:A5,p800104964BBA5.Dutro.local,4 ms
192.168.2.7,00:1F:54:3D:02:10,[n/a],1 ms
192.168.2.10,00:0F:10:00:95:33,rd2810019611013.Dutro.local,5 ms
192.168.2.11,00:1F:54:3D:04:67,[n/a],1 ms
192.168.2.12,F2:4A:32:91:2D:0C,Saruman.Dutro.local,1 ms
192.168.2.13,00:10:49:41:A3:6F,p800104941A36F.Dutro.local,3 ms
192.168.2.14,84:F3:EB:5E:A9:F1,ESP-5EA9F1.Dutro.local,2 ms
192.168.2.15,00:1F:54:40:F8:51,[n/a],1 ms
192.168.2.16,00:1F:54:40:F8:2C,[n/a],1 ms
192.168.2.17,00:1F:54:40:F8:D3,[n/a],3 ms
192.168.2.18,00:10:49:41:A5:87,p800104941A587.Dutro.local,1 ms
192.168.2.19,00:10:49:41:A6:A2,p800104941A6A2.Dutro.local,2 ms
192.168.2.20,00:10:49:41:A6:00,p800104941A600.Dutro.local,4 ms
192.168.2.21,00:10:49:41:A5:84,p800104941A584.Dutro.local,1 ms
192.168.2.23,50:9A:4C:A1:C8:F7,iDRAC4Sn.Dutro.local,1 ms
192.168.2.24,[n/a],[n/a],1319 ms
192.168.2.26,78:45:C4:38:91:4F,BARCODE-802.Dutro.local,2 ms
192.168.2.27,56:44:75:E2:57:3F,Mordor.Dutro.local,1 ms
192.168.2.28,78:45:C4:35:0F:B6,BARCODE-803.Dutro.local,1 ms
192.168.2.31,F6:73:71:70:77:B1,Johan-s-Pretzel-Machine.Dutro.local,119 ms
192.168.2.32,78:45:C4:3A:75:1C,BARCODE-804.Dutro.local,2 ms
192.168.2.38,24:BE:05:09:96:78,IT-801.Dutro.local,1 ms
192.168.2.39,00:10:49:41:9C:73,p8001049419C73.Dutro.local,3 ms
192.168.2.42,6C:CD:D6:0D:C1:46,R6700v3.Dutro.local,1 ms
192.168.2.43,50:9A:4C:A1:CF:4F,idrac-3SSDCS2.Dutro.local,1 ms
192.168.2.44,64:00:6A:53:D9:DB,DTC-ENG-03.Dutro.local,1 ms
192.168.2.48,00:25:22:9F:9B:59,DTC-ENG-01.Dutro.local,2 ms
192.168.2.52,E0:4F:43:5D:9B:22,DTC-816.Dutro.local,4 ms
192.168.2.54,B0:83:FE:7A:FB:7F,DTC-809.Dutro.local,1 ms
192.168.2.55,34:6F:92:0C:7D:89,Sensi-0C7D89.Dutro.local,121 ms
192.168.2.56,00:10:49:41:A3:FC,p800104941A3FC.Dutro.local,4 ms
192.168.2.62,00:1F:54:3C:FF:77,[n/a],2 ms
192.168.2.63,60:32:B1:30:B5:82,Archer_A6.Dutro.local,1 ms
